x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0152561
0.4,0.4,1.1,0,0,background,0.0303913
0.4,0.4,1.1,0,0,background,0.038288
0.4,0.4,1.1,0,0,background,0.038617
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0294042
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0215076
0.4,0.4,1.1,0,0,background,0.0228237
0.4,0.4,1.1,0,0,background,0.0313784
0.4,0.4,1.1,0,0,background,0.0435524
0.4,0.4,1.1,0,0,background,0.0205205
0.4,0.4,1.1,0,0,background,0.0412492
0.4,0.4,1.1,0,0,background,0.0093336
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.01394
0.4,0.4,1.1,0,0,background,0.0376299
0.4,0.4,1.1,0,0,background,0.0172302
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0488168
0.4,0.4,1.1,0,0,background,0.0396041
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0323655
0.4,0.4,1.1,0,0,background,0.0211786
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0241398
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0451975
0.4,0.4,1.1,0,0,background,0.0422363
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0326945
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0215076
0.4,0.4,1.1,0,0,background,0.0392751
0.4,0.4,1.1,0,0,background,0.0425653
0.4,0.4,1.1,0,0,background,0.0484878
0.4,0.4,1.1,0,0,background,0.0297333
0.4,0.4,1.1,0,0,background,0.0274301
0.4,0.4,1.1,0,0,background,0.0277591
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0274301
0.4,0.4,1.1,0,0,background,0.0326945
0.4,0.4,1.1,0,0,background,0.0290752
0.4,0.4,1.1,0,0,background,0.0415783
0.4,0.4,1.1,0,0,background,0.0274301
0.4,0.4,1.1,0,0,background,0.0540813
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0218366
0.4,0.4,1.1,0,0,background,0.0445395
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0313784
0.4,0.4,1.1,0,0,background,0.0303913
0.4,0.4,1.1,0,0,background,0.0570425
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.0376299
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0165722
0.4,0.4,1.1,0,0,background,0.0573716
0.4,0.4,1.1,0,0,background,0.0419073
0.4,0.4,1.1,0,0,background,0.0251269
0.4,0.4,1.1,0,0,background,0.0409202
0.4,0.4,1.1,0,0,background,0.0238108
0.4,0.4,1.1,0,0,background,0.0201915
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0300623
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0475007
0.4,0.4,1.1,0,0,background,0.0234818
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0106497
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0402621
0.4,0.4,1.1,0,0,background,0.0103207
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.038946
0.4,0.4,1.1,0,0,background,0.063294
0.4,0.4,1.1,0,0,background,0.0185464
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0530942
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0195334
0.4,0.4,1.1,0,0,background,0.0392751
0.4,0.4,1.1,0,0,background,0.0182173
0.4,0.4,1.1,0,0,background,0.026443
0.4,0.4,1.1,0,0,background,0.0432234
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0323655
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0149271
0.4,0.4,1.1,0,0,background,0.0412492
0.4,0.4,1.1,0,0,background,0.0294042
0.4,0.4,1.1,0,0,background,0.038946
0.4,0.4,1.1,0,0,background,0.0307204
0.4,0.4,1.1,0,0,background,0.00834652
0.4,0.4,1.1,0,0,background,0.0412492
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0422363
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.038617
0.4,0.4,1.1,0,0,background,0.0415783
0.4,0.4,1.1,0,0,background,0.0415783
0.4,0.4,1.1,0,0,background,0.037959
0.4,0.4,1.1,0,0,background,0.0195334
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0323655
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0435524
0.4,0.4,1.1,0,0,background,0.0307204
0.4,0.4,1.1,0,0,background,0.025785
0.4,0.4,1.1,0,0,background,0.0326945
0.4,0.4,1.1,0,0,background,0.0412492
0.4,0.4,1.1,0,0,background,0.0419073
0.4,0.4,1.1,0,0,background,0.0396041
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0317074
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0178883
0.4,0.4,1.1,0,0,background,0.0303913
0.4,0.4,1.1,0,0,background,0.0313784
0.4,0.4,1.1,0,0,background,0.0211786
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0303913
0.4,0.4,1.1,0,0,background,0.0149271
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.0326945
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0195334
0.4,0.4,1.1,0,0,background,0.0224947
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.0405912
