x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,-0.6,1.1,0,0,background,0.0251269
0.4,-0.6,1.1,0,0,background,0.0547393
0.4,-0.6,1.1,0,0,background,0.0392751
0.4,-0.6,1.1,0,0,background,0.0330235
0.4,-0.6,1.1,0,0,background,0.0435524
0.4,-0.6,1.1,0,0,background,0.037959
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0679004
0.4,-0.6,1.1,0,0,background,0.0491459
0.4,-0.6,1.1,0,0,background,0.0396041
0.4,-0.6,1.1,0,0,background,0.0481588
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,-0.000537216
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0412492
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.050462
0.4,-0.6,1.1,0,0,background,0.0514491
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0468427
0.4,-0.6,1.1,0,0,background,0.0241398
0.4,-0.6,1.1,0,0,background,0.0376299
0.4,-0.6,1.1,0,0,background,0.0303913
0.4,-0.6,1.1,0,0,background,0.05112
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0767842
0.4,-0.6,1.1,0,0,background,0.0373009
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0320365
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0310494
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.037959
0.4,-0.6,1.1,0,0,background,0.0287462
0.4,-0.6,1.1,0,0,background,0.0399331
0.4,-0.6,1.1,0,0,background,0.025785
0.4,-0.6,1.1,0,0,background,0.0376299
0.4,-0.6,1.1,0,0,background,0.0376299
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0458556
0.4,-0.6,1.1,0,0,background,0.0593457
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0303913
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0422363
0.4,-0.6,1.1,0,0,background,0.0297333
0.4,-0.6,1.1,0,0,background,0.0409202
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0373009
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0438814
0.4,-0.6,1.1,0,0,background,0.0231527
0.4,-0.6,1.1,0,0,background,0.0422363
0.4,-0.6,1.1,0,0,background,0.0392751
0.4,-0.6,1.1,0,0,background,0.0425653
0.4,-0.6,1.1,0,0,background,0.0442105
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0373009
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0373009
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0300623
0.4,-0.6,1.1,0,0,background,0.0478298
0.4,-0.6,1.1,0,0,background,0.0320365
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.025785
0.4,-0.6,1.1,0,0,background,0.0208495
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0412492
0.4,-0.6,1.1,0,0,background,0.0451975
0.4,-0.6,1.1,0,0,background,0.0399331
0.4,-0.6,1.1,0,0,background,0.0323655
0.4,-0.6,1.1,0,0,background,0.0294042
0.4,-0.6,1.1,0,0,background,0.0425653
0.4,-0.6,1.1,0,0,background,0.0313784
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0376299
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0238108
0.4,-0.6,1.1,0,0,background,0.0155851
0.4,-0.6,1.1,0,0,background,0.0310494
0.4,-0.6,1.1,0,0,background,0.0399331
0.4,-0.6,1.1,0,0,background,0.037959
0.4,-0.6,1.1,0,0,background,0.0392751
0.4,-0.6,1.1,0,0,background,0.0093336
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0373009
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0442105
0.4,-0.6,1.1,0,0,background,0.0254559
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0432234
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0540813
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.0396041
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.038946
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0586877
0.4,-0.6,1.1,0,0,background,0.0303913
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0251269
0.4,-0.6,1.1,0,0,background,0.0136109
0.4,-0.6,1.1,0,0,background,0.0442105
0.4,-0.6,1.1,0,0,background,0.0284172
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0521071
0.4,-0.6,1.1,0,0,background,0.00703041
0.4,-0.6,1.1,0,0,background,0.038617
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0313784
0.4,-0.6,1.1,0,0,background,0.038288
0.4,-0.6,1.1,0,0,background,0.0320365
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0498039
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.0119658
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0432234
0.4,-0.6,1.1,0,0,background,0.0415783
0.4,-0.6,1.1,0,0,background,0.0175593
0.4,-0.6,1.1,0,0,background,0.0297333
0.4,-0.6,1.1,0,0,background,0.0277591
0.4,-0.6,1.1,0,0,background,0.038288
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0392751
0.4,-0.6,1.1,0,0,background,0.0294042
0.4,-0.6,1.1,0,0,background,0.0373009
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.050791
0.4,-0.6,1.1,0,0,background,0.0228237
0.4,-0.6,1.1,0,0,background,0.0287462
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0458556
0.4,-0.6,1.1,0,0,background,0.0320365
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0241398
0.4,-0.6,1.1,0,0,background,0.0573716
0.4,-0.6,1.1,0,0,background,0.0310494
0.4,-0.6,1.1,0,0,background,0.0175593
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0373009
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.038617
0.4,-0.6,1.1,0,0,background,0.0438814
0.4,-0.6,1.1,0,0,background,0.0415783
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0376299
0.4,-0.6,1.1,0,0,background,0.0211786
0.4,-0.6,1.1,0,0,background,-0.00119527
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.026772
0.4,-0.6,1.1,0,0,background,0.0373009
0.4,-0.6,1.1,0,0,background,0.0313784
0.4,-0.6,1.1,0,0,background,0.0297333
0.4,-0.6,1.1,0,0,background,0.0116368
0.4,-0.6,1.1,0,0,background,0.0596747
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0330235
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0412492
0.4,-0.6,1.1,0,0,background,0.0185464
0.4,-0.6,1.1,0,0,background,0.0428944
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0231527
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.00703041
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.037959
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0303913
0.4,-0.6,1.1,0,0,background,0.0468427
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0425653
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0300623
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0313784
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0287462
0.4,-0.6,1.1,0,0,background,0.0224947
0.4,-0.6,1.1,0,0,background,0.0231527
0.4,-0.6,1.1,0,0,background,0.0392751
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0132819
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.037959
0.4,-0.6,1.1,0,0,background,0.0234818
0.4,-0.6,1.1,0,0,background,0.038288
0.4,-0.6,1.1,0,0,background,0.0419073
0.4,-0.6,1.1,0,0,background,0.0215076
0.4,-0.6,1.1,0,0,background,0.0113078
0.4,-0.6,1.1,0,0,background,0.0280881
0.4,-0.6,1.1,0,0,background,0.0376299
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0366428
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.00439819
0.4,-0.6,1.1,0,0,background,0.0152561
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0313784
0.4,-0.6,1.1,0,0,background,0.0277591
0.4,-0.6,1.1,0,0,background,0.0458556
0.4,-0.6,1.1,0,0,background,0.0494749
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0596747
0.4,-0.6,1.1,0,0,background,0.0419073
0.4,-0.6,1.1,0,0,background,0.0405912
0.4,-0.6,1.1,0,0,background,0.0303913
0.4,-0.6,1.1,0,0,background,0.0277591
0.4,-0.6,1.1,0,0,background,0.0392751
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0340106
0.4,-0.6,1.1,0,0,background,0.038288
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0435524
0.4,-0.6,1.1,0,0,background,0.038946
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.0303913
0.4,-0.6,1.1,0,0,background,0.0442105
0.4,-0.6,1.1,0,0,background,0.0517781
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0363138
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0356558
