x,y,z,inclinacion,azimuth,stage,medida_daq
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.026772
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0451975
0.6,0.6,1.1,0,0,background,0.0415783
0.6,0.6,1.1,0,0,background,0.0481588
0.6,0.6,1.1,0,0,background,0.0577006
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0330235
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0530942
0.6,0.6,1.1,0,0,background,0.0244688
0.6,0.6,1.1,0,0,background,0.0373009
0.6,0.6,1.1,0,0,background,0.0208495
0.6,0.6,1.1,0,0,background,0.0442105
0.6,0.6,1.1,0,0,background,0.0300623
0.6,0.6,1.1,0,0,background,0.0445395
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0590167
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0405912
0.6,0.6,1.1,0,0,background,0.026114
0.6,0.6,1.1,0,0,background,0.026443
0.6,0.6,1.1,0,0,background,0.025785
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.00505624
0.6,0.6,1.1,0,0,background,0.0208495
0.6,0.6,1.1,0,0,background,0.0396041
0.6,0.6,1.1,0,0,background,0.0425653
0.6,0.6,1.1,0,0,background,0.0323655
0.6,0.6,1.1,0,0,background,0.0221657
0.6,0.6,1.1,0,0,background,0.0399331
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0320365
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.038288
0.6,0.6,1.1,0,0,background,0.0284172
0.6,0.6,1.1,0,0,background,0.0330235
0.6,0.6,1.1,0,0,background,0.0468427
0.6,0.6,1.1,0,0,background,0.0488168
0.6,0.6,1.1,0,0,background,0.0652682
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0330235
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0432234
0.6,0.6,1.1,0,0,background,0.026114
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.026772
0.6,0.6,1.1,0,0,background,0.0280881
0.6,0.6,1.1,0,0,background,0.0218366
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0320365
0.6,0.6,1.1,0,0,background,0.038288
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.0498039
0.6,0.6,1.1,0,0,background,0.0192044
0.6,0.6,1.1,0,0,background,0.0373009
0.6,0.6,1.1,0,0,background,0.0465137
0.6,0.6,1.1,0,0,background,0.0369719
0.6,0.6,1.1,0,0,background,0.038946
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0247979
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.0271011
0.6,0.6,1.1,0,0,background,0.0392751
0.6,0.6,1.1,0,0,background,0.0412492
0.6,0.6,1.1,0,0,background,0.0603328
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.038288
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0323655
0.6,0.6,1.1,0,0,background,0.0646101
0.6,0.6,1.1,0,0,background,0.0300623
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0320365
0.6,0.6,1.1,0,0,background,0.0544103
0.6,0.6,1.1,0,0,background,0.0517781
0.6,0.6,1.1,0,0,background,0.0330235
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0320365
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0399331
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0274301
0.6,0.6,1.1,0,0,background,0.0392751
0.6,0.6,1.1,0,0,background,0.0468427
0.6,0.6,1.1,0,0,background,0.0290752
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0412492
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0307204
0.6,0.6,1.1,0,0,background,0.0188754
0.6,0.6,1.1,0,0,background,0.0396041
0.6,0.6,1.1,0,0,background,0.0399331
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0373009
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0619779
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0280881
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0373009
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0373009
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0317074
0.6,0.6,1.1,0,0,background,0.0491459
0.6,0.6,1.1,0,0,background,0.0310494
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0251269
0.6,0.6,1.1,0,0,background,0.0425653
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0547393
0.6,0.6,1.1,0,0,background,0.0442105
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0313784
0.6,0.6,1.1,0,0,background,0.0238108
0.6,0.6,1.1,0,0,background,0.0247979
0.6,0.6,1.1,0,0,background,0.0419073
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0323655
0.6,0.6,1.1,0,0,background,0.0320365
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0300623
0.6,0.6,1.1,0,0,background,0.0415783
0.6,0.6,1.1,0,0,background,0.0392751
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0122948
0.6,0.6,1.1,0,0,background,0.0294042
0.6,0.6,1.1,0,0,background,0.0297333
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0317074
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.038617
0.6,0.6,1.1,0,0,background,0.0310494
0.6,0.6,1.1,0,0,background,0.0310494
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0412492
0.6,0.6,1.1,0,0,background,0.00966262
0.6,0.6,1.1,0,0,background,0.0484878
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0330235
0.6,0.6,1.1,0,0,background,0.0715197
0.6,0.6,1.1,0,0,background,0.026772
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.0254559
0.6,0.6,1.1,0,0,background,0.014598
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0330235
0.6,0.6,1.1,0,0,background,0.0369719
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0359848
