x,y,z,inclinacion,azimuth,stage,medida_daq
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0540813
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0662553
-0.2,-0.2,1,0,0,background,0.0659263
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0609909
-0.2,-0.2,1,0,0,background,0.0672424
-0.2,-0.2,1,0,0,background,0.0784293
-0.2,-0.2,1,0,0,background,0.0521071
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0547393
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.038288
-0.2,-0.2,1,0,0,background,0.0606618
-0.2,-0.2,1,0,0,background,0.0619779
-0.2,-0.2,1,0,0,background,0.0606618
-0.2,-0.2,1,0,0,background,0.0619779
-0.2,-0.2,1,0,0,background,0.0412492
-0.2,-0.2,1,0,0,background,0.0609909
-0.2,-0.2,1,0,0,background,0.0596747
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0540813
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0682294
-0.2,-0.2,1,0,0,background,0.0698746
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0646101
-0.2,-0.2,1,0,0,background,0.0468427
-0.2,-0.2,1,0,0,background,0.063294
-0.2,-0.2,1,0,0,background,0.0366428
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0527652
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0781003
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.07481
-0.2,-0.2,1,0,0,background,0.0665843
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.063294
-0.2,-0.2,1,0,0,background,0.0596747
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0514491
-0.2,-0.2,1,0,0,background,0.038288
-0.2,-0.2,1,0,0,background,0.0675714
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0665843
-0.2,-0.2,1,0,0,background,0.0790873
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0958677
-0.2,-0.2,1,0,0,background,0.0527652
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0540813
-0.2,-0.2,1,0,0,background,0.0465137
-0.2,-0.2,1,0,0,background,0.062636
-0.2,-0.2,1,0,0,background,0.0636231
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0593457
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0514491
-0.2,-0.2,1,0,0,background,0.0471717
-0.2,-0.2,1,0,0,background,0.0596747
-0.2,-0.2,1,0,0,background,0.0600038
-0.2,-0.2,1,0,0,background,0.050791
-0.2,-0.2,1,0,0,background,0.0771132
-0.2,-0.2,1,0,0,background,0.0524361
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.086984
-0.2,-0.2,1,0,0,background,0.0527652
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0659263
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0804035
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0287462
-0.2,-0.2,1,0,0,background,0.0609909
-0.2,-0.2,1,0,0,background,0.063294
-0.2,-0.2,1,0,0,background,0.0484878
-0.2,-0.2,1,0,0,background,0.0534232
-0.2,-0.2,1,0,0,background,0.0705326
-0.2,-0.2,1,0,0,background,0.0774422
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.075139
-0.2,-0.2,1,0,0,background,0.0665843
-0.2,-0.2,1,0,0,background,0.0514491
-0.2,-0.2,1,0,0,background,0.0639521
-0.2,-0.2,1,0,0,background,0.0458556
-0.2,-0.2,1,0,0,background,0.0669133
-0.2,-0.2,1,0,0,background,0.0461846
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0461846
-0.2,-0.2,1,0,0,background,0.0606618
-0.2,-0.2,1,0,0,background,0.0603328
-0.2,-0.2,1,0,0,background,0.0540813
-0.2,-0.2,1,0,0,background,0.0458556
-0.2,-0.2,1,0,0,background,0.0774422
-0.2,-0.2,1,0,0,background,0.0728358
-0.2,-0.2,1,0,0,background,0.0603328
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0863259
-0.2,-0.2,1,0,0,background,0.0445395
-0.2,-0.2,1,0,0,background,0.0655972
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0514491
-0.2,-0.2,1,0,0,background,0.0698746
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0547393
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0698746
-0.2,-0.2,1,0,0,background,0.0402621
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0547393
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0721778
-0.2,-0.2,1,0,0,background,0.0596747
-0.2,-0.2,1,0,0,background,0.0537523
-0.2,-0.2,1,0,0,background,0.0593457
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0527652
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0764551
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0613199
-0.2,-0.2,1,0,0,background,0.0455266
-0.2,-0.2,1,0,0,background,0.0698746
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.050791
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0609909
-0.2,-0.2,1,0,0,background,0.0451975
-0.2,-0.2,1,0,0,background,0.0665843
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0741519
-0.2,-0.2,1,0,0,background,0.050133
-0.2,-0.2,1,0,0,background,0.0534232
-0.2,-0.2,1,0,0,background,0.0468427
-0.2,-0.2,1,0,0,background,0.0603328
-0.2,-0.2,1,0,0,background,0.0498039
-0.2,-0.2,1,0,0,background,0.0889582
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.062307
-0.2,-0.2,1,0,0,background,0.0484878
-0.2,-0.2,1,0,0,background,0.0438814
-0.2,-0.2,1,0,0,background,0.0498039
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.050462
-0.2,-0.2,1,0,0,background,0.062636
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0606618
-0.2,-0.2,1,0,0,background,0.0455266
-0.2,-0.2,1,0,0,background,0.026443
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0514491
-0.2,-0.2,1,0,0,background,0.0514491
-0.2,-0.2,1,0,0,background,0.0609909
-0.2,-0.2,1,0,0,background,0.0547393
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0665843
-0.2,-0.2,1,0,0,background,0.0711907
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0445395
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0636231
-0.2,-0.2,1,0,0,background,0.0810615
-0.2,-0.2,1,0,0,background,0.0830357
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0540813
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0636231
-0.2,-0.2,1,0,0,background,0.0757971
-0.2,-0.2,1,0,0,background,0.0517781
-0.2,-0.2,1,0,0,background,0.0468427
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0682294
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0593457
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0600038
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0593457
-0.2,-0.2,1,0,0,background,0.0484878
-0.2,-0.2,1,0,0,background,0.0679004
-0.2,-0.2,1,0,0,background,0.0606618
-0.2,-0.2,1,0,0,background,0.062965
-0.2,-0.2,1,0,0,background,0.0705326
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0596747
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0313784
-0.2,-0.2,1,0,0,background,0.0435524
-0.2,-0.2,1,0,0,background,0.0484878
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0784293
-0.2,-0.2,1,0,0,background,0.0711907
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0540813
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0320365
-0.2,-0.2,1,0,0,background,0.0484878
-0.2,-0.2,1,0,0,background,0.0675714
-0.2,-0.2,1,0,0,background,0.0649392
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0856679
-0.2,-0.2,1,0,0,background,0.0728358
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0432234
-0.2,-0.2,1,0,0,background,0.063294
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0639521
-0.2,-0.2,1,0,0,background,0.0679004
-0.2,-0.2,1,0,0,background,0.10541
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0547393
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0419073
-0.2,-0.2,1,0,0,background,0.0271011
-0.2,-0.2,1,0,0,background,0.0609909
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0530942
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0475007
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0534232
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0448685
-0.2,-0.2,1,0,0,background,0.0642811
-0.2,-0.2,1,0,0,background,0.0517781
-0.2,-0.2,1,0,0,background,0.0609909
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0356558
-0.2,-0.2,1,0,0,background,0.074481
-0.2,-0.2,1,0,0,background,0.0540813
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0593457
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0284172
-0.2,-0.2,1,0,0,background,0.0705326
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0402621
-0.2,-0.2,1,0,0,background,0.0488168
-0.2,-0.2,1,0,0,background,0.038617
-0.2,-0.2,1,0,0,background,0.05112
-0.2,-0.2,1,0,0,background,0.0600038
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0619779
-0.2,-0.2,1,0,0,background,0.0468427
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0636231
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0708617
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0544103
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0547393
-0.2,-0.2,1,0,0,background,0.0550684
